timestamp,levelPlayID,playerId,timePlayed,TotalScore,MapScore,MapScorePercentage,enemiesKilledPct,HealthBarrelsTaken,PowerUpsTaken,AvgEnemiesAliveOnPowerUpTaken,lootTakenPct,deaths,bowmanTime,knightTime,berserkerTime,bowLightAtk,bowHeavyAtk,bowLightDash,bowHeavyDash,bowDefense,knightLightAtk,knightHeavyAtk,knightLightDash,knightHeavyDash,knightDefense,berserkLightAtk,berserkHeavyAtk,berserkLightDash,berserkHeavyDash,berserkDefense,damageTakenMelee,damageTakenRanged,damageTakenGuardianShield,damageTakenTraps,BowLightAttacksMeleeEnemy,BowHeavyAttacksMeleeEnemy,BowHeavyDashesMeleeEnemy,BowLightAttacksRangedEnemy,BowHeavyAttacksRangedEnemy,BowHeavyDashesRangedEnemy,BowLightAttacksBomberEnemy,BowHeavyAttacksBomberEnemy,BowHeavyDashesBomberEnemy,BowLightAttacksAssassinEnemy,BowHeavyAttacksAssassinEnemy,BowHeavyDashesAssassinEnemy,BowLightAttacksGuardianEnemy,BowHeavyAttacksGuardianEnemy,BowHeavyDashesGuardianEnemy,KnightLightAttacksMeleeEnemy,KnightHeavyAttacksMeleeEnemy,KnightHeavyDashesMeleeEnemy,KnightLightAttacksRangedEnemy,KnightHeavyAttacksRangedEnemy,KnightHeavyDashesRangedEnemy,KnightLightAttacksBomberEnemy,KnightHeavyAttacksBomberEnemy,KnightHeavyDashesBomberEnemy,KnightLightAttacksAssassinEnemy,KnightHeavyAttacksAssassinEnemy,KnightHeavyDashesAssassinEnemy,KnightLightAttacksGuardianEnemy,KnightHeavyAttacksGuardianEnemy,KnightHeavyDashesGuardianEnemy,BerserkerLightAttacksMeleeEnemy,BerserkerHeavyAttacksMeleeEnemy,BerserkerHeavyDashesMeleeEnemy,BerserkerLightAttacksRangedEnemy,BerserkerHeavyAttacksRangedEnemy,BerserkerHeavyDashesRangedEnemy,BerserkerLightAttacksBomberEnemy,BerserkerHeavyAttacksBomberEnemy,BerserkerHeavyDashesBomberEnemy,BerserkerLightAttacksAssassinEnemy,BerserkerHeavyAttacksAssassinEnemy,BerserkerHeavyDashesAssassinEnemy,BerserkerLightAttacksGuardianEnemy,BerserkerHeavyAttacksGuardianEnemy,BerserkerHeavyDashesGuardianEnemy,GeometryBehavior,FurnishingBehaviorSpread,FurnishingBehaviorRatio,EnemyBehaviorRatio,EnemyBehaviorDifficulty,AttackSpeedMultiplier,MovementSpeedMultiplier,DamageMultiplier,FormChangeCount,FormChangeCountInCombat,OptionalRoomPercentage,AverageDistanceToMainPath,AverageDistanceToWall,AverageDistanceToEnemies,BowDefenseToMelee,BowDefenseToRanged,BowDefenseToBomber,BowDefenseToAssasssin,BowDefenseToGuardian,KnightDefenseToMelee,KnightDefenseToRanged,KnightDefenseToBomber,KnightDefenseToAssasssin,KnightDefenseToGuardian,BerserkerDefenseToMelee,BerserkerDefenseToRanged,BerserkerDefenseToBomber,BerserkerDefenseToAssasssin,BerserkerDefenseToGuardian,PowerUpsTakenPercent
4/8/2026 15:48:25,,d424beb6e894a54d29bb52de3dc5fec7edd67d1b,94.21948242,250,250,16.23376656,18.75,1,3,27,28.5714283,1,0,94.21948242,0,0,0,0,0,0,44,1,0,0,5,0,0,0,0,0,90,40,25,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,3,0,0,5,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,1,85,2,0,0,0,1,0,50,3.937736034,2.405937195,8.62551403,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,
4/8/2026 15:51:21,,d424beb6e894a54d29bb52de3dc5fec7edd67d1b,177.8607483,550,550,35.7142868,43.75,4,5,23.79999924,57.1428566,1,0,177.8607483,0,0,0,0,0,0,85,1,1,0,1,0,0,0,0,0,90,70,35,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,2,0,6,0,0,10,0,0,8,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,1,85,2,0,0,0,2,0,100,9.478835106,2.656255484,4.180088997,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,
4/8/2026 15:54:41,,d424beb6e894a54d29bb52de3dc5fec7edd67d1b,123.5998688,250,250,16.23376656,25,1,1,29,14.28571415,1,50.05077362,58.55072784,14.99866104,11,11,0,0,3,28,3,7,0,4,10,2,0,0,2,80,57.5,45,0,0,16,0,0,0,0,1,6,0,0,1,0,0,11,0,7,0,0,2,0,0,0,0,0,2,0,0,12,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,1,85,2,0,0,0,16,7,50,5.936278343,3.207528353,7.848993301,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,
4/8/2026 15:55:57,,d424beb6e894a54d29bb52de3dc5fec7edd67d1b,76.98023224,280,280,18.18181801,28.125,2,1,29,14.28571415,1,34.15921402,4.822638512,37.99793243,11,12,2,0,0,0,0,0,0,0,61,0,9,2,1,70,60,25,0,3,13,0,3,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,1,3,0,0,0,0,0,3,0,0,26,0,1,7,2,1,85,2,0,0,0,10,4,50,8.194840431,2.161248446,2.271627426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4/8/2026 15:57:51,,d424beb6e894a54d29bb52de3dc5fec7edd67d1b,113.5788803,370,370,24.02597427,31.25,4,3,25.66666603,35.7142868,1,8.623365402,104.5344696,0.4212022722,4,2,1,0,0,64,8,12,4,3,0,0,0,0,0,90,70,20,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,14,5,0,4,0,1,4,1,0,4,0,2,19,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,1,85,2,0,0,0,5,0,100,8.439801216,2.658551216,2.062182665,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
4/8/2026 16:00:53,,d424beb6e894a54d29bb52de3dc5fec7edd67d1b,179.8189545,740,740,48.05194855,62.5,7,6,20.66666603,64.2857132,1,31.30744743,10.51524544,137.9972687,6,6,4,0,0,3,0,0,0,0,200,0,20,6,4,110,50,25,0,4,17,0,0,0,0,1,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,1,0,9,0,0,11,0,1,12,0,0,36,0,8,7,2,1,85,2,0,0,0,17,3,100,7.664310932,2.610263348,1.943989158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4/8/2026 18:11:48,,4036b402136b005f97a637e85f7961f4a1df5e23,362.2565002,1030,1030,66.88311768,75,3,3,19,42.8571434,0,106.1255951,137.8531342,118.2806473,76,11,2,0,0,65,6,10,11,2,55,9,6,8,4,30,37.5,60,20,50,24,0,1,2,0,6,1,0,0,3,0,0,0,0,5,1,2,1,0,1,3,0,1,2,0,1,31,2,20,16,5,0,0,0,0,3,0,2,1,0,1,13,0,5,7,2,1,85,2,1.149999976,1.100000024,1.149999976,28,12,0,6.554191113,4.449065208,7.023402691,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,
4/8/2026 18:15:20,,4036b402136b005f97a637e85f7961f4a1df5e23,215.4616089,1290,1290,55.84415436,70,9,5,52.20000076,84.61538696,0,121.737709,83.07052612,10.65224266,168,6,5,2,0,46,1,7,6,0,4,0,1,1,1,120,0,0,0,159,35,6,0,0,0,0,0,0,0,0,0,0,0,0,45,1,53,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,2,2,55,3,1.299999952,1,1.449999928,15,11,50,6.690890312,2.935259819,3.36504674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4/8/2026 18:20:01,,4036b402136b005f97a637e85f7961f4a1df5e23,279.3616333,1560,1560,61.17647171,80,16,18,19,78.125,0,253.357666,26.0013485,0,273,2,2,8,0,7,0,0,3,0,0,0,0,0,0,20,0,0,155,0,0,0,0,0,0,125,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,1,0,2,1.899999857,1.400000095,2.200000048,10,7,66.66666412,8.557215691,2.273735762,2.733234167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4/8/2026 18:26:27,,4036b402136b005f97a637e85f7961f4a1df5e23,304.580658,1350,1350,81.8181839,80,27,3,25.66666603,53.84615326,0,290.5913696,13.99002457,0,179,0,7,5,0,6,0,1,2,1,0,0,0,0,0,0,120,0,0,0,0,0,40,0,3,0,0,0,48,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,4,17,1,1.149999976,1.100000024,1.149999976,5,3,66.66666412,10.09562874,4.979477882,1.512422681,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
4/8/2026 18:29:57,,4036b402136b005f97a637e85f7961f4a1df5e23,210.0583191,950,950,62.5,44.11764526,32,12,24.83333397,94.44444275,1,11.83765602,177.676178,20.54611778,2,0,1,0,0,86,0,3,19,1,53,0,0,1,0,0,190,210,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,0,10,0,0,0,0,0,0,65,0,83,0,0,0,0,0,0,0,0,0,0,0,0,57,0,3,4,4,1,113,3,0,0,0,14,12,50,18.77509499,1.518787742,2.001445532,0,0,0,0,0,0,0,0,0,0,0,4,0,0,34,
4/8/2026 18:30:42,,4036b402136b005f97a637e85f7961f4a1df5e23,45.9405899,480,480,31.57894707,23.52941132,32,8,30,44.44444275,1,0.04753409699,28.24968719,17.64315987,0,0,0,0,0,13,0,0,5,0,33,0,1,1,0,0,60,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,3,0,17,0,0,0,13,0,2,0,0,0,0,0,0,3,0,1,4,4,1,113,3,0,0,0,13,11,0,18.3767662,1.200523615,0.3685181141,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,
4/8/2026 18:32:59,,4036b402136b005f97a637e85f7961f4a1df5e23,137.0014954,770,770,50.65789413,44.11764526,32,6,30.5,33.33333206,1,0,69.50623322,67.49423981,0,0,0,0,0,15,0,3,9,1,141,0,1,7,0,0,120,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,5,0,32,0,0,0,9,0,3,0,0,0,0,0,0,99,0,15,4,4,1,113,3,0,0,0,25,23,0,17.59379387,1.368813276,1.185998917,0,0,0,0,0,0,0,0,0,0,0,2,0,0,14,
4/8/2026 18:38:11,,4036b402136b005f97a637e85f7961f4a1df5e23,311.4138184,2090,2090,137.5,100,37,13,21.92307663,100,0,0.9819822907,144.9593811,165.4788208,0,0,0,0,0,8,0,5,17,0,363,1,11,20,0,0,130,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,124,0,0,0,28,0,5,0,0,0,0,0,0,319,0,27,4,4,1,113,3,1.899999857,1.200000048,1.749999881,78,71,100,16.35076714,1.614937782,1.931571722,0,0,0,0,0,0,0,0,0,0,0,2,0,0,58,
4/8/2026 18:41:40,,4036b402136b005f97a637e85f7961f4a1df5e23,209.6799469,1000,1000,64.93506622,75,38,2,24.5,21.4285717,0,79.3406601,47.50423813,82.83486938,94,0,2,0,0,8,0,1,1,0,148,1,3,9,0,10,28.625,25,0,52,0,0,3,0,0,7,0,0,6,0,0,0,0,0,2,0,4,0,0,1,0,0,1,0,0,0,0,0,14,40,0,3,2,0,1,11,0,1,0,0,0,62,1,6,7,2,1,85,2,1.149999976,1,1.149999976,37,31,0,5.513058186,3.845570564,0.5850734711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
4/8/2026 18:42:37,,4036b402136b005f97a637e85f7961f4a1df5e23,56.61919022,300,300,12.98701286,20,38,2,59,15.38461494,1,6.650241375,19.08666801,30.88236618,9,0,0,0,0,6,0,2,2,0,61,0,1,4,0,140,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,23,0,0,0,0,0,0,0,0,0,0,0,0,62,0,23,0,0,0,0,0,0,0,0,0,0,0,0,6,2,2,55,3,0,0,0,18,16,0,2.286226273,1.487563968,0.2601945698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4/8/2026 18:47:00,,4036b402136b005f97a637e85f7961f4a1df5e23,263.3218994,1710,1710,74.02597046,100,44,7,44.1428566,100,0,144.7857208,6.75944376,111.7733917,129,21,4,1,6,1,0,0,1,0,140,1,3,1,0,130,0,0,0,118,129,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,151,1,7,0,0,0,0,0,0,0,0,0,0,0,0,6,2,2,55,3,1.299999952,1.200000048,1.449999928,17,11,100,5.91209507,2.31886363,0.8153460026,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4/8/2026 18:49:46,,4036b402136b005f97a637e85f7961f4a1df5e23,165.899231,1260,1260,49.41176605,73.33333588,44,10,21.29999924,31.25,0,153.8837585,9.043292046,2.971391439,99,13,1,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,20,0,0,0,0,0,0,76,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,1,0,2,1.449999928,1.400000095,1.449999928,8,4,66.66666412,9.177272797,2.199516296,0.5782952905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4/9/2026 13:25:15,,e41779a9e75c1e3caf62a0b103db74f908610dc5,268.8589783,710,710,46.10389709,62.5,3,5,23.79999924,57.1428566,1,46.88990021,134.6403656,87.32913971,2,10,8,0,0,15,30,32,3,3,8,29,4,0,1,20,70,60,30,5,27,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,2,1,1,0,2,0,1,4,0,5,14,8,0,30,0,0,1,0,0,3,0,0,4,0,0,1,0,7,2,1,85,2,0,0,0,11,1,100,7.41906023,3.20342207,7.63169241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
4/9/2026 13:28:54,,e41779a9e75c1e3caf62a0b103db74f908610dc5,219.1576691,1350,1350,87.66233826,93.75,8,7,19.1428566,85.7142868,0,4.063169003,5.134157658,209.9599762,0,1,1,0,0,0,0,0,0,0,125,69,12,0,1,40,129,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,42,0,1,7,0,5,11,0,4,9,0,42,27,0,7,2,1,85,2,1.599999905,1.100000024,1.299999952,6,3,100,6.763518333,3.916439772,2.601510763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4/9/2026 13:32:09,,e41779a9e75c1e3caf62a0b103db74f908610dc5,172.0604248,1710,1710,74.02597046,100,14,7,37.7142868,100,0,0,3.808652639,168.2520599,0,0,0,0,0,1,1,1,0,0,16,81,17,1,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,216,2,0,0,0,0,0,0,0,0,0,0,0,0,6,2,2,55,3,1,1.300000072,1.599999905,4,2,100,8.022908211,2.708359241,1.601213217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4/9/2026 13:35:58,,e41779a9e75c1e3caf62a0b103db74f908610dc5,214.6416168,1590,1590,62.35293961,83.33333588,21,18,18.5,78.125,0,194.1540527,11.75257874,8.734593391,107,12,28,0,0,0,0,0,0,2,0,1,0,0,0,120,0,0,40,0,0,0,0,0,0,88,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,3,1,0,2,2.049999952,1.700000167,1.599999905,10,5,66.66666412,8.266974449,2.306442976,1.954057217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4/9/2026 13:41:12,,e41779a9e75c1e3caf62a0b103db74f908610dc5,313.9595947,1620,1620,98.1818161,97.5,39,5,27.60000038,88.46154022,0,10.80582714,31.26976204,271.8840027,9,0,2,0,0,12,0,3,0,2,20,90,37,0,1,40,270,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6,17,0,0,0,0,1,49,0,0,0,0,6,2,4,17,1,1.299999952,1.200000048,1.149999976,5,3,100,8.895922661,5.993802071,1.599496722,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,
4/9/2026 13:45:50,,e41779a9e75c1e3caf62a0b103db74f908610dc5,277.8625793,2090,2090,137.5,100,44,13,18.15384674,100,0,10.55893898,218.6161957,48.6866951,11,0,0,0,0,7,132,52,1,0,20,30,5,2,0,0,160,50,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,0,0,0,0,0,0,0,5,137,13,0,0,0,4,1,0,0,0,0,0,0,0,10,28,6,4,4,1,113,3,1.749999881,1.500000119,1.449999928,7,4,100,17.0707531,1.306271672,2.532453775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
4/9/2026 13:49:30,,e41779a9e75c1e3caf62a0b103db74f908610dc5,220.4599304,1320,1320,85.7142868,93.75,47,6,21.66666603,64.2857132,0,4.197896957,19.03511429,197.2260284,0,0,0,0,0,2,6,4,1,0,89,65,26,0,0,30,70,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,4,3,3,57,0,3,4,0,2,12,0,6,7,0,37,21,0,7,2,1,85,2,1.449999928,1.100000024,1.299999952,14,8,100,5.807839394,3.426859856,0.8819959164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
4/9/2026 16:40:44,,a337940f472f2f83c15e80db566145fe9e844d0d,208.3400726,1380,1380,89.61038971,100,3,6,20.16666603,64.2857132,0,0.4685711861,207.4724579,0.3990620375,0,0,0,0,0,41,51,20,2,3,0,0,0,0,0,80,60,60,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,19,1,4,2,1,4,8,0,4,3,1,14,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,1,85,2,1.149999976,1.300000072,1.299999952,5,0,100,8.779598236,3.707583904,5.953211784,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,
4/9/2026 16:43:33,,a337940f472f2f83c15e80db566145fe9e844d0d,169.0385742,1710,1710,74.02597046,100,9,7,45.1428566,100,0,97.78104401,38.73361206,32.52548981,24,15,16,0,1,1,15,3,0,1,6,16,1,1,0,90,0,0,0,29,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,15,59,12,0,0,0,0,0,0,0,0,0,0,0,0,6,2,2,55,3,1.299999952,1.100000024,1.599999905,15,11,100,6.899839401,2.385788202,2.995743752,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,
4/9/2026 16:47:07,,a337940f472f2f83c15e80db566145fe9e844d0d,212.5786743,1800,1800,70.58823395,83.33333588,16,25,18.36000061,100,0,156.1135559,36.97471619,19.49175262,68,14,9,0,0,3,0,1,0,6,2,0,0,0,6,40,0,0,65,0,0,0,0,0,0,40,71,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,1,0,2,1.749999881,2.000000238,2.500000238,11,5,66.66666412,5.780673981,2.38591218,2.968419552,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,
4/9/2026 16:51:22,,a337940f472f2f83c15e80db566145fe9e844d0d,245.6171112,1650,1650,100,100,26,5,22.60000038,57.69230652,0,240.62117,2.022595882,2.972765923,209,0,46,6,0,1,0,0,0,0,0,0,1,0,0,20,70,0,0,0,0,0,45,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,4,17,1,1.299999952,1.200000048,1.149999976,7,4,100,10.00054073,5.453516006,1.84868753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4/9/2026 16:52:50,,a337940f472f2f83c15e80db566145fe9e844d0d,90.03993988,200,200,13.15789509,5.882352829,26,4,33,22.22222137,1,8.620381355,42.93645477,38.48295212,2,1,1,0,0,1,1,1,0,2,1,16,0,0,5,0,160.375,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,2,27,0,4,4,1,113,3,0,0,0,14,12,0,15.2804451,1.384655356,1.331285834,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,
4/9/2026 16:53:54,,a337940f472f2f83c15e80db566145fe9e844d0d,61.47967148,210,210,13.81578922,8.823529243,26,4,34,22.22222137,1,0,21.28896332,40.19071579,0,0,0,0,0,0,0,0,0,1,9,18,2,0,2,0,90,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,2,23,0,4,4,1,113,3,0,0,0,3,1,0,11.84333038,1.142400146,0.8266160488,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
4/9/2026 16:54:49,,a337940f472f2f83c15e80db566145fe9e844d0d,55.24013138,360,360,23.68420982,17.64705849,26,4,31,22.22222137,1,0,55.24013138,0,0,0,0,0,0,0,18,2,0,7,0,0,0,0,0,0,210,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,34,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1,113,3,0,0,0,2,0,0,18.03856659,1.966582298,0.5480875373,0,0,0,0,0,0,0,0,0,0,0,8,0,0,14,
4/9/2026 16:55:51,,a337940f472f2f83c15e80db566145fe9e844d0d,54.63959503,90,90,5.921052456,2.941176414,26,2,34,11.11111069,1,16.53699875,35.21437073,2.887942076,10,1,1,0,1,0,12,1,0,3,0,2,0,0,0,0,162.5,15,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1,113,3,0,0,0,9,7,0,14.09733105,1.298823357,0.6345265508,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,
4/9/2026 16:58:15,,a337940f472f2f83c15e80db566145fe9e844d0d,153.0397034,560,560,36.84210587,29.41176414,26,6,29.5,33.33333206,1,12.40740395,98.07448578,42.55804062,10,0,3,0,0,2,15,4,4,3,25,0,1,4,0,0,180,65,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,2,19,14,0,0,0,0,0,6,0,0,0,0,0,0,14,0,8,4,4,1,113,3,0,0,0,9,7,0,14.52400398,1.13824904,1.594568491,0,0,0,0,0,0,0,0,0,0,0,4,0,0,10,
4/9/2026 17:03:59,,a337940f472f2f83c15e80db566145fe9e844d0d,315.0574036,2090,2090,137.5,100,31,13,18.15384674,100,0,33.46622086,266.0652771,15.5294342,29,0,0,0,0,37,93,4,16,4,5,0,0,2,0,0,170,135,0,0,0,0,6,0,0,0,0,0,0,0,0,15,0,0,0,0,0,6,2,7,0,0,0,0,0,0,25,98,59,0,0,0,1,0,4,0,0,0,0,0,0,0,0,8,4,4,1,113,3,1.749999881,1.300000072,1.749999881,10,7,100,14.7527523,1.282018304,2.595497131,0,0,0,0,0,0,0,0,0,0,0,4,0,0,23,
